Join_ID,Province,Amphoe,Tambon,lat,lon,Total_Pop,Avg_Income,Avg_Land_Price,Year
100101,กรุงเทพมหานคร,เขต พระนคร,แขวง พระบรมมหาราชวัง,13.751,100.492,4271,45571.7,44711.36453888586,2558
100102,กรุงเทพมหานคร,เขต พระนคร,แขวง วังบูรพาภิรมย์,13.744,100.499,11677,45571.7,44711.36453888586,2558
100103,กรุงเทพมหานคร,เขต พระนคร,แขวง วัดราชบพิธ,13.75,100.499,3494,45571.7,44711.36453888586,2558
100104,กรุงเทพมหานคร,เขต พระนคร,แขวง สำราญราษฎร์,13.751,100.503,3525,45571.7,44711.36453888586,2558
100105,กรุงเทพมหานคร,เขต พระนคร,แขวง ศาลเจ้าพ่อเสือ,13.754,100.497,3364,45571.7,44711.36453888586,2558
100106,กรุงเทพมหานคร,เขต พระนคร,แขวง เสาชิงช้า,13.753,100.5,2455,45571.7,44711.36453888586,2558
100107,กรุงเทพมหานคร,เขต พระนคร,แขวง บวรนิเวศ,13.757,100.501,5291,45571.7,44711.36453888586,2558
100108,กรุงเทพมหานคร,เขต พระนคร,แขวง ตลาดยอด,13.76,100.498,2687,45571.7,44711.36453888586,2558
100109,กรุงเทพมหานคร,เขต พระนคร,แขวง ชนะสงคราม,13.762,100.495,2079,45571.7,44711.36453888586,2558
100110,กรุงเทพมหานคร,เขต พระนคร,แขวง บ้านพานถม,13.762,100.503,7130,45571.7,44711.36453888586,2558
100111,กรุงเทพมหานคร,เขต พระนคร,แขวง บางขุนพรหม,13.765,100.505,4864,45571.7,44711.36453888586,2558
100112,กรุงเทพมหานคร,เขต พระนคร,แขวง วัดสามพระยา,13.768,100.499,3062,45571.7,44711.36453888586,2558
100201,กรุงเทพมหานคร,เขต ดุสิต,แขวง ดุสิต,13.772,100.513,14679,45571.7,44711.36453888586,2558
100202,กรุงเทพมหานคร,เขต ดุสิต,แขวง วชิรพยาบาล,13.778,100.505,11873,45571.7,44711.36453888586,2558
100203,กรุงเทพมหานคร,เขต ดุสิต,แขวง สวนจิตรลดา,13.767,100.52,9743,45571.7,44711.36453888586,2558
100204,กรุงเทพมหานคร,เขต ดุสิต,แขวง สี่แยกมหานาค,13.758,100.517,7821,45571.7,44711.36453888586,2558
100206,กรุงเทพมหานคร,เขต ดุสิต,แขวง ถนนนครไชยศรี,13.789,100.522,57460,45571.7,44711.36453888586,2558
100301,กรุงเทพมหานคร,เขต หนองจอก,แขวง กระทุ่มราย,13.823,100.897,36883,45571.7,44711.36453888586,2558
100302,กรุงเทพมหานคร,เขต หนองจอก,แขวง หนองจอก,13.869,100.885,20086,45571.7,44711.36453888586,2558
100303,กรุงเทพมหานคร,เขต หนองจอก,แขวง คลองสิบ,13.914,100.82,8772,45571.7,44711.36453888586,2558
100304,กรุงเทพมหานคร,เขต หนองจอก,แขวง คลองสิบสอง,13.914,100.88,10358,45571.7,44711.36453888586,2558
100305,กรุงเทพมหานคร,เขต หนองจอก,แขวง โคกแฝด,13.84,100.836,33245,45571.7,44711.36453888586,2558
100306,กรุงเทพมหานคร,เขต หนองจอก,แขวง คู้ฝั่งเหนือ,13.872,100.81,17291,45571.7,44711.36453888586,2558
100307,กรุงเทพมหานคร,เขต หนองจอก,แขวง ลำผักชี,13.797,100.844,29410,45571.7,44711.36453888586,2558
100308,กรุงเทพมหานคร,เขต หนองจอก,แขวง ลำต้อยติ่ง,13.781,100.877,9236,45571.7,44711.36453888586,2558
100401,กรุงเทพมหานคร,เขต บางรัก,แขวง มหาพฤฒาราม,13.734,100.52,12194,45571.7,44711.36453888586,2558
100402,กรุงเทพมหานคร,เขต บางรัก,แขวง สีลม,13.73,100.525,15086,45571.7,44711.36453888586,2558
100403,กรุงเทพมหานคร,เขต บางรัก,แขวง สุริยวงศ์,13.724,100.53,5331,45571.7,44711.36453888586,2558
100404,กรุงเทพมหานคร,เขต บางรัก,แขวง บางรัก,13.727,100.527,3014,45571.7,44711.36453888586,2558
100405,กรุงเทพมหานคร,เขต บางรัก,แขวง สี่พระยา,13.725,100.514,11152,45571.7,44711.36453888586,2558
100502,กรุงเทพมหานคร,เขต บางเขน,แขวง อนุสาวรีย์,13.868,100.606,96446,45571.7,44711.36453888586,2558
100508,กรุงเทพมหานคร,เขต บางเขน,แขวง ท่าแร้ง,13.866,100.65,94037,45571.7,44711.36453888586,2558
100601,กรุงเทพมหานคร,เขต บางกะปิ,แขวง คลองจั่น,13.786,100.635,81011,45571.7,44711.36453888586,2558
100608,กรุงเทพมหานคร,เขต บางกะปิ,แขวง หัวหมาก,13.756,100.66,68091,45571.7,44711.36453888586,2558
100701,กรุงเทพมหานคร,เขต ปทุมวัน,แขวง รองเมือง,13.744,100.52,18096,45571.7,44711.36453888586,2558
100702,กรุงเทพมหานคร,เขต ปทุมวัน,แขวง วังใหม่,13.742,100.526,7843,45571.7,44711.36453888586,2558
100703,กรุงเทพมหานคร,เขต ปทุมวัน,แขวง ปทุมวัน,13.74,100.535,6180,45571.7,44711.36453888586,2558
100704,กรุงเทพมหานคร,เขต ปทุมวัน,แขวง ลุมพินี,13.736,100.546,18554,45571.7,44711.36453888586,2558
100801,กรุงเทพมหานคร,เขต ป้อมปราบศัตรูพ่าย,แขวง ป้อมปราบ,13.743,100.514,16291,45571.7,44711.36453888586,2558
100802,กรุงเทพมหานคร,เขต ป้อมปราบศัตรูพ่าย,แขวง วัดเทพศิรินทร์,13.749,100.512,7493,45571.7,44711.36453888586,2558
100803,กรุงเทพมหานคร,เขต ป้อมปราบศัตรูพ่าย,แขวง คลองมหานาค,13.753,100.513,9979,45571.7,44711.36453888586,2558
100804,กรุงเทพมหานคร,เขต ป้อมปราบศัตรูพ่าย,แขวง บ้านบาตร,13.752,100.507,7410,45571.7,44711.36453888586,2558
100805,กรุงเทพมหานคร,เขต ป้อมปราบศัตรูพ่าย,แขวง วัดโสมนัส,13.759,100.511,7412,45571.7,44711.36453888586,2558
100905,กรุงเทพมหานคร,เขต พระโขนง,แขวง บางจาก,13.692,100.626,92197,45571.7,44711.36453888586,2558
101001,กรุงเทพมหานคร,เขต มีนบุรี,แขวง มีนบุรี,13.804,100.723,96783,45571.7,44711.36453888586,2558
101002,กรุงเทพมหานคร,เขต มีนบุรี,แขวง แสนแสบ,13.812,100.774,43919,45571.7,44711.36453888586,2558
101101,กรุงเทพมหานคร,เขต ลาดกระบัง,แขวง ลาดกระบัง,13.723,100.771,29717,45571.7,44711.36453888586,2558
101102,กรุงเทพมหานคร,เขต ลาดกระบัง,แขวง คลองสองต้นนุ่น,13.753,100.723,66490,45571.7,44711.36453888586,2558
101103,กรุงเทพมหานคร,เขต ลาดกระบัง,แขวง คลองสามประเวศ,13.753,100.754,15278,45571.7,44711.36453888586,2558
101104,กรุงเทพมหานคร,เขต ลาดกระบัง,แขวง ลำปลาทิว,13.765,100.817,23033,45571.7,44711.36453888586,2558
101105,กรุงเทพมหานคร,เขต ลาดกระบัง,แขวง ทับยาว,13.728,100.815,27687,45571.7,44711.36453888586,2558
101106,กรุงเทพมหานคร,เขต ลาดกระบัง,แขวง ขุมทอง,13.736,100.855,7865,45571.7,44711.36453888586,2558
101203,กรุงเทพมหานคร,เขต ยานนาวา,แขวง ช่องนนทรี,13.682,100.533,49247,45571.7,44711.36453888586,2558
101204,กรุงเทพมหานคร,เขต ยานนาวา,แขวง บางโพงพาง,13.697,100.544,30964,45571.7,44711.36453888586,2558
101301,กรุงเทพมหานคร,เขต สัมพันธวงศ์,แขวง จักรวรรดิ,13.741,100.504,7889,45571.7,44711.36453888586,2558
101302,กรุงเทพมหานคร,เขต สัมพันธวงศ์,แขวง สัมพันธวงศ์,13.739,100.511,9669,45571.7,44711.36453888586,2558
101303,กรุงเทพมหานคร,เขต สัมพันธวงศ์,แขวง ตลาดน้อย,13.734,100.513,8136,45571.7,44711.36453888586,2558
101401,กรุงเทพมหานคร,เขต พญาไท,แขวง สามเสนใน,13.782,100.545,71864,45571.7,44711.36453888586,2558
101501,กรุงเทพมหานคร,เขต ธนบุรี,แขวง วัดกัลยาณ์,13.737,100.493,9694,45571.7,44711.36453888586,2558
101502,กรุงเทพมหานคร,เขต ธนบุรี,แขวง หิรัญรูจี,13.731,100.49,12914,45571.7,44711.36453888586,2558
101503,กรุงเทพมหานคร,เขต ธนบุรี,แขวง บางยี่เรือ,13.72,100.482,22414,45571.7,44711.36453888586,2558
101504,กรุงเทพมหานคร,เขต ธนบุรี,แขวง บุคคโล,13.707,100.486,17245,45571.7,44711.36453888586,2558
101505,กรุงเทพมหานคร,เขต ธนบุรี,แขวง ตลาดพลู,13.715,100.473,16933,45571.7,44711.36453888586,2558
101601,กรุงเทพมหานคร,เขต บางกอกใหญ่,แขวง วัดอรุณ,13.743,100.486,14399,45571.7,44711.36453888586,2558
101602,กรุงเทพมหานคร,เขต บางกอกใหญ่,แขวง วัดท่าพระ,13.733,100.475,54950,45571.7,44711.36453888586,2558
101701,กรุงเทพมหานคร,เขต ห้วยขวาง,แขวง ห้วยขวาง,13.769,100.577,24587,45571.7,44711.36453888586,2558
101702,กรุงเทพมหานคร,เขต ห้วยขวาง,แขวง บางกะปิ,13.752,100.586,17108,45571.7,44711.36453888586,2558
101704,กรุงเทพมหานคร,เขต ห้วยขวาง,แขวง สามเสนนอก,13.796,100.579,39040,45571.7,44711.36453888586,2558
101801,กรุงเทพมหานคร,เขต คลองสาน,แขวง สมเด็จเจ้าพระยา,13.731,100.497,14114,45571.7,44711.36453888586,2558
101802,กรุงเทพมหานคร,เขต คลองสาน,แขวง คลองสาน,13.735,100.504,15895,45571.7,44711.36453888586,2558
101803,กรุงเทพมหานคร,เขต คลองสาน,แขวง บางลำภูล่าง,13.715,100.501,25580,45571.7,44711.36453888586,2558
101804,กรุงเทพมหานคร,เขต คลองสาน,แขวง คลองต้นไทร,13.725,100.508,19207,45571.7,44711.36453888586,2558
101901,กรุงเทพมหานคร,เขต ตลิ่งชัน,แขวง คลองชักพระ,13.76,100.456,10838,45571.7,44711.36453888586,2558
101902,กรุงเทพมหานคร,เขต ตลิ่งชัน,แขวง ตลิ่งชัน,13.789,100.459,25347,45571.7,44711.36453888586,2558
101903,กรุงเทพมหานคร,เขต ตลิ่งชัน,แขวง ฉิมพลี,13.786,100.432,24566,45571.7,44711.36453888586,2558
101904,กรุงเทพมหานคร,เขต ตลิ่งชัน,แขวง บางพรม,13.752,100.442,13902,45571.7,44711.36453888586,2558
101905,กรุงเทพมหานคร,เขต ตลิ่งชัน,แขวง บางระมาด,13.767,100.431,19355,45571.7,44711.36453888586,2558
101907,กรุงเทพมหานคร,เขต ตลิ่งชัน,แขวง บางเชือกหนัง,13.751,100.419,11605,45571.7,44711.36453888586,2558
102004,กรุงเทพมหานคร,เขต บางกอกน้อย,แขวง ศิริราช,13.759,100.481,17129,45571.7,44711.36453888586,2558
102005,กรุงเทพมหานคร,เขต บางกอกน้อย,แขวง บ้านช่างหล่อ,13.752,100.477,33575,45571.7,44711.36453888586,2558
102006,กรุงเทพมหานคร,เขต บางกอกน้อย,แขวง บางขุนนนท์,13.774,100.466,9651,45571.7,44711.36453888586,2558
102007,กรุงเทพมหานคร,เขต บางกอกน้อย,แขวง บางขุนศรี,13.76,100.463,33777,45571.7,44711.36453888586,2558
102009,กรุงเทพมหานคร,เขต บางกอกน้อย,แขวง อรุณอมรินทร์,13.772,100.477,21070,45571.7,44711.36453888586,2558
102105,กรุงเทพมหานคร,เขต บางขุนเทียน,แขวง ท่าข้าม,13.555,100.434,55831,45571.7,44711.36453888586,2558
102107,กรุงเทพมหานคร,เขต บางขุนเทียน,แขวง แสมดำ,13.605,100.395,120893,45571.7,44711.36453888586,2558
102201,กรุงเทพมหานคร,เขต ภาษีเจริญ,แขวง บางหว้า,13.714,100.443,38099,45571.7,44711.36453888586,2558
102202,กรุงเทพมหานคร,เขต ภาษีเจริญ,แขวง บางด้วน,13.723,100.437,29824,45571.7,44711.36453888586,2558
102206,กรุงเทพมหานคร,เขต ภาษีเจริญ,แขวง บางจาก,13.727,100.45,8219,45571.7,44711.36453888586,2558
102207,กรุงเทพมหานคร,เขต ภาษีเจริญ,แขวง บางแวก,13.736,100.445,18982,45571.7,44711.36453888586,2558
102208,กรุงเทพมหานคร,เขต ภาษีเจริญ,แขวง คลองขวาง,13.738,100.423,11251,45571.7,44711.36453888586,2558
102209,กรุงเทพมหานคร,เขต ภาษีเจริญ,แขวง ปากคลองภาษีเจริญ,13.722,100.464,15431,45571.7,44711.36453888586,2558
102210,กรุงเทพมหานคร,เขต ภาษีเจริญ,แขวง คูหาสวรรค์,13.727,100.457,6655,45571.7,44711.36453888586,2558
102302,กรุงเทพมหานคร,เขต หนองแขม,แขวง หนองแขม,13.68,100.358,77929,45571.7,44711.36453888586,2558
102303,กรุงเทพมหานคร,เขต หนองแขม,แขวง หนองค้างพลู,13.714,100.351,76460,45571.7,44711.36453888586,2558
102401,กรุงเทพมหานคร,เขต ราษฎร์บูรณะ,แขวง ราษฎร์บูรณะ,13.67,100.51,33794,45571.7,44711.36453888586,2558
102402,กรุงเทพมหานคร,เขต ราษฎร์บูรณะ,แขวง บางปะกอก,13.675,100.491,50363,45571.7,44711.36453888586,2558
102501,กรุงเทพมหานคร,เขต บางพลัด,แขวง บางพลัด,13.791,100.487,24681,45571.7,44711.36453888586,2558
102502,กรุงเทพมหานคร,เขต บางพลัด,แขวง บางอ้อ,13.802,100.512,25659,45571.7,44711.36453888586,2558
102503,กรุงเทพมหานคร,เขต บางพลัด,แขวง บางบำหรุ,13.781,100.482,19200,45571.7,44711.36453888586,2558
102504,กรุงเทพมหานคร,เขต บางพลัด,แขวง บางยี่ขัน,13.774,100.492,25938,45571.7,44711.36453888586,2558
102601,กรุงเทพมหานคร,เขต ดินแดง,แขวง ดินแดง,13.778,100.567,125964,45571.7,44711.36453888586,2558
102701,กรุงเทพมหานคร,เขต บึงกุ่ม,แขวง คลองกุ่ม,13.808,100.65,69435,45571.7,44711.36453888586,2558
102801,กรุงเทพมหานคร,เขต สาทร,แขวง ทุ่งวัดดอน,13.71,100.532,40292,45571.7,44711.36453888586,2558
102802,กรุงเทพมหานคร,เขต สาทร,แขวง ยานนาวา,13.714,100.514,21521,45571.7,44711.36453888586,2558
102803,กรุงเทพมหานคร,เขต สาทร,แขวง ทุ่งมหาเมฆ,13.718,100.541,19932,45571.7,44711.36453888586,2558
102901,กรุงเทพมหานคร,เขต บางซื่อ,แขวง บางซื่อ,13.82,100.529,83010,45571.7,44711.36453888586,2558
103001,กรุงเทพมหานคร,เขต จตุจักร,แขวง ลาดยาว,13.826,100.565,44518,45571.7,44711.36453888586,2558
103101,กรุงเทพมหานคร,เขต บางคอแหลม,แขวง บางคอแหลม,13.696,100.494,25598,45571.7,44711.36453888586,2558
103102,กรุงเทพมหานคร,เขต บางคอแหลม,แขวง วัดพระยาไกร,13.706,100.508,27553,45571.7,44711.36453888586,2558
103103,กรุงเทพมหานคร,เขต บางคอแหลม,แขวง บางโคล่,13.694,100.516,38254,45571.7,44711.36453888586,2558
103201,กรุงเทพมหานคร,เขต ประเวศ,แขวง ประเวศ,13.719,100.664,80882,45571.7,44711.36453888586,2558
103202,กรุงเทพมหานคร,เขต ประเวศ,แขวง หนองบอน,13.687,100.656,42962,45571.7,44711.36453888586,2558
103203,กรุงเทพมหานคร,เขต ประเวศ,แขวง ดอกไม้,13.68,100.689,45368,45571.7,44711.36453888586,2558
103301,กรุงเทพมหานคร,เขต คลองเตย,แขวง คลองเตย,13.71,100.57,70599,45571.7,44711.36453888586,2558
103302,กรุงเทพมหานคร,เขต คลองเตย,แขวง คลองตัน,13.723,100.571,11524,45571.7,44711.36453888586,2558
103303,กรุงเทพมหานคร,เขต คลองเตย,แขวง พระโขนง,13.707,100.595,24110,45571.7,44711.36453888586,2558
103401,กรุงเทพมหานคร,เขต สวนหลวง,แขวง สวนหลวง,13.726,100.628,120136,45571.7,44711.36453888586,2558
103501,กรุงเทพมหานคร,เขต จอมทอง,แขวง บางขุนเทียน,13.694,100.45,38179,45571.7,44711.36453888586,2558
103502,กรุงเทพมหานคร,เขต จอมทอง,แขวง บางค้อ,13.702,100.476,35655,45571.7,44711.36453888586,2558
103503,กรุงเทพมหานคร,เขต จอมทอง,แขวง บางมด,13.672,100.468,45061,45571.7,44711.36453888586,2558
103504,กรุงเทพมหานคร,เขต จอมทอง,แขวง จอมทอง,13.693,100.468,36153,45571.7,44711.36453888586,2558
103602,กรุงเทพมหานคร,เขต ดอนเมือง,แขวง สีกัน,13.925,100.593,62240,45571.7,44711.36453888586,2558
103701,กรุงเทพมหานคร,เขต ราชเทวี,แขวง ทุ่งพญาไท,13.763,100.53,32117,45571.7,44711.36453888586,2558
103702,กรุงเทพมหานคร,เขต ราชเทวี,แขวง ถนนพญาไท,13.757,100.538,9152,45571.7,44711.36453888586,2558
103703,กรุงเทพมหานคร,เขต ราชเทวี,แขวง ถนนเพชรบุรี,13.752,100.559,15157,45571.7,44711.36453888586,2558
103704,กรุงเทพมหานคร,เขต ราชเทวี,แขวง มักกะสัน,13.752,100.528,17171,45571.7,44711.36453888586,2558
103801,กรุงเทพมหานคร,เขต ลาดพร้าว,แขวง ลาดพร้าว,13.811,100.612,94103,45571.7,44711.36453888586,2558
103802,กรุงเทพมหานคร,เขต ลาดพร้าว,แขวง จรเข้บัว,13.84,100.6,27740,45571.7,44711.36453888586,2558
103901,กรุงเทพมหานคร,เขต วัฒนา,แขวง คลองเตยเหนือ,13.743,100.56,8649,45571.7,44711.36453888586,2558
103902,กรุงเทพมหานคร,เขต วัฒนา,แขวง คลองตันเหนือ,13.736,100.576,52830,45571.7,44711.36453888586,2558
103903,กรุงเทพมหานคร,เขต วัฒนา,แขวง พระโขนงเหนือ,13.719,100.596,22735,45571.7,44711.36453888586,2558
104001,กรุงเทพมหานคร,เขต บางแค,แขวง บางแค,13.698,100.409,39429,45571.7,44711.36453888586,2558
104002,กรุงเทพมหานคร,เขต บางแค,แขวง บางแคเหนือ,13.72,100.4,60694,45571.7,44711.36453888586,2558
104003,กรุงเทพมหานคร,เขต บางแค,แขวง บางไผ่,13.741,100.385,40260,45571.7,44711.36453888586,2558
104004,กรุงเทพมหานคร,เขต บางแค,แขวง หลักสอง,13.683,100.396,51898,45571.7,44711.36453888586,2558
104101,กรุงเทพมหานคร,เขต หลักสี่,แขวง ทุ่งสองห้อง,13.883,100.564,78337,45571.7,44711.36453888586,2558
104102,กรุงเทพมหานคร,เขต หลักสี่,แขวง ตลาดบางเขน,13.871,100.58,28320,45571.7,44711.36453888586,2558
104201,กรุงเทพมหานคร,เขต สายไหม,แขวง สายไหม,13.921,100.654,77497,45571.7,44711.36453888586,2558
104202,กรุงเทพมหานคร,เขต สายไหม,แขวง ออเงิน,13.896,100.672,34674,45571.7,44711.36453888586,2558
104203,กรุงเทพมหานคร,เขต สายไหม,แขวง คลองถนน,13.898,100.63,85544,45571.7,44711.36453888586,2558
104301,กรุงเทพมหานคร,เขต คันนายาว,แขวง คันนายาว,13.821,100.677,44563,45571.7,44711.36453888586,2558
104401,กรุงเทพมหานคร,เขต สะพานสูง,แขวง สะพานสูง,13.761,100.688,93854,45571.7,44711.36453888586,2558
104501,กรุงเทพมหานคร,เขต วังทองหลาง,แขวง วังทองหลาง,13.779,100.609,25670,45571.7,44711.36453888586,2558
104601,กรุงเทพมหานคร,เขต คลองสามวา,แขวง สามวาตะวันตก,13.889,100.708,53609,45571.7,44711.36453888586,2558
104602,กรุงเทพมหานคร,เขต คลองสามวา,แขวง สามวาตะวันออก,13.896,100.76,25329,45571.7,44711.36453888586,2558
104603,กรุงเทพมหานคร,เขต คลองสามวา,แขวง บางชัน,13.839,100.7,77904,45571.7,44711.36453888586,2558
104604,กรุงเทพมหานคร,เขต คลองสามวา,แขวง ทรายกองดิน,13.854,100.745,11654,45571.7,44711.36453888586,2558
104605,กรุงเทพมหานคร,เขต คลองสามวา,แขวง ทรายกองดินใต้,13.861,100.786,15810,45571.7,44711.36453888586,2558
104701,กรุงเทพมหานคร,เขต บางนา,แขวง บางนา,13.672,100.616,93297,45571.7,44711.36453888586,2558
104801,กรุงเทพมหานคร,เขต ทวีวัฒนา,แขวง ทวีวัฒนา,13.758,100.348,22552,45571.7,44711.36453888586,2558
104802,กรุงเทพมหานคร,เขต ทวีวัฒนา,แขวง ศาลาธรรมสพน์,13.783,100.39,55052,45571.7,44711.36453888586,2558
104901,กรุงเทพมหานคร,เขต ทุ่งครุ,แขวง บางมด,13.651,100.51,54379,45571.7,44711.36453888586,2558
104902,กรุงเทพมหานคร,เขต ทุ่งครุ,แขวง ทุ่งครุ,13.614,100.497,66234,45571.7,44711.36453888586,2558
105001,กรุงเทพมหานคร,เขต บางบอน,แขวง บางบอน,13.646,100.37,107397,45571.7,44711.36453888586,2558
110101,สมุทรปราการ,เมืองสมุทรปราการ,เทศบาลนครสมุทรปราการ,13.593,100.597,51504,25457.2,24212.32084898261,2558
110102,สมุทรปราการ,เมืองสมุทรปราการ,สำโรงเหนือ,13.649,100.617,72838,25457.2,24212.32084898261,2558
110103,สมุทรปราการ,เมืองสมุทรปราการ,บางเมือง,13.601,100.622,64191,25457.2,24212.32084898261,2558
110104,สมุทรปราการ,เมืองสมุทรปราการ,ท้ายบ้าน,13.556,100.599,26141,25457.2,24212.32084898261,2558
110108,สมุทรปราการ,เมืองสมุทรปราการ,บางปูใหม่,13.526,100.67,38928,25457.2,24212.32084898261,2558
110110,สมุทรปราการ,เมืองสมุทรปราการ,แพรกษา,13.564,100.653,56404,25457.2,24212.32084898261,2558
110111,สมุทรปราการ,เมืองสมุทรปราการ,บางโปรง,13.623,100.565,10111,25457.2,24212.32084898261,2558
110112,สมุทรปราการ,เมืองสมุทรปราการ,เทศบาลบางปู,13.51,100.751,6782,25457.2,24212.32084898261,2558
110113,สมุทรปราการ,เมืองสมุทรปราการ,บางด้วน,13.622,100.581,7963,25457.2,24212.32084898261,2558
110114,สมุทรปราการ,เมืองสมุทรปราการ,เทศบาลบางเมือง,13.622,100.605,53140,25457.2,24212.32084898261,2558
110115,สมุทรปราการ,เมืองสมุทรปราการ,เทพารักษ์,13.634,100.61,49404,25457.2,24212.32084898261,2558
110117,สมุทรปราการ,เมืองสมุทรปราการ,แพรกษาใหม่,13.559,100.691,45011,25457.2,24212.32084898261,2558
110201,สมุทรปราการ,บางบ่อ,บางบ่อ,13.611,100.862,31161,25457.2,24212.32084898261,2558
110202,สมุทรปราการ,บางบ่อ,บ้านระกาศ,13.639,100.904,6685,25457.2,24212.32084898261,2558
110203,สมุทรปราการ,บางบ่อ,บางพลีน้อย,13.574,100.9,9144,25457.2,24212.32084898261,2558
110204,สมุทรปราการ,บางบ่อ,บางเพรียง,13.545,100.805,17869,25457.2,24212.32084898261,2558
110205,สมุทรปราการ,บางบ่อ,คลองด่าน,13.511,100.835,29109,25457.2,24212.32084898261,2558
110206,สมุทรปราการ,บางบ่อ,คลองสวน,13.659,100.925,3318,25457.2,24212.32084898261,2558
110207,สมุทรปราการ,บางบ่อ,เปร็ง,13.672,100.881,4268,25457.2,24212.32084898261,2558
110208,สมุทรปราการ,บางบ่อ,คลองนิยมยาตรา,13.624,100.935,3208,25457.2,24212.32084898261,2558
110301,สมุทรปราการ,บางพลี,บางพลีใหญ่,13.618,100.694,84877,25457.2,24212.32084898261,2558
110302,สมุทรปราการ,บางพลี,บางแก้ว,13.642,100.662,48873,25457.2,24212.32084898261,2558
110303,สมุทรปราการ,บางพลี,บางปลา,13.561,100.739,32532,25457.2,24212.32084898261,2558
110304,สมุทรปราการ,บางพลี,บางโฉลง,13.623,100.755,40936,25457.2,24212.32084898261,2558
110308,สมุทรปราการ,บางพลี,ราชาเทวะ,13.681,100.733,27729,25457.2,24212.32084898261,2558
110309,สมุทรปราการ,บางพลี,หนองปรือ,13.678,100.75,2664,25457.2,24212.32084898261,2558
110401,สมุทรปราการ,พระประแดง,เทศบาลเมืองพระประแดง,13.656,100.533,9970,25457.2,24212.32084898261,2558
110402,สมุทรปราการ,พระประแดง,ตลาด,13.671,100.52,24987,25457.2,24212.32084898261,2558
110403,สมุทรปราการ,พระประแดง,บางจาก,13.616,100.536,22220,25457.2,24212.32084898261,2558
110404,สมุทรปราการ,พระประแดง,บางครุ,13.631,100.526,26455,25457.2,24212.32084898261,2558
110405,สมุทรปราการ,พระประแดง,บางหญ้าแพรก,13.645,100.546,21950,25457.2,24212.32084898261,2558
110406,สมุทรปราการ,พระประแดง,บางหัวเสือ,13.625,100.549,11923,25457.2,24212.32084898261,2558
110407,สมุทรปราการ,พระประแดง,เทศบาลสำโรงใต้,13.641,100.573,13633,25457.2,24212.32084898261,2558
110408,สมุทรปราการ,พระประแดง,บางยอ,13.679,100.558,11239,25457.2,24212.32084898261,2558
110409,สมุทรปราการ,พระประแดง,บางกะเจ้า,13.697,100.561,5215,25457.2,24212.32084898261,2558
110410,สมุทรปราการ,พระประแดง,บางน้ำผึ้ง,13.679,100.578,4887,25457.2,24212.32084898261,2558
110411,สมุทรปราการ,พระประแดง,บางกระสอบ,13.666,100.566,2953,25457.2,24212.32084898261,2558
110412,สมุทรปราการ,พระประแดง,บางกอบัว,13.693,100.577,7221,25457.2,24212.32084898261,2558
110413,สมุทรปราการ,พระประแดง,ทรงคนอง,13.665,100.545,7847,25457.2,24212.32084898261,2558
110414,สมุทรปราการ,พระประแดง,สำโรง,13.659,100.584,15830,25457.2,24212.32084898261,2558
110415,สมุทรปราการ,พระประแดง,สำโรงกลาง,13.653,100.564,12519,25457.2,24212.32084898261,2558
110501,สมุทรปราการ,พระสมุทรเจดีย์,นาเกลือ,13.53,100.494,11404,25457.2,24212.32084898261,2558
110502,สมุทรปราการ,พระสมุทรเจดีย์,บ้านคลองสวน,13.571,100.476,22456,25457.2,24212.32084898261,2558
110503,สมุทรปราการ,พระสมุทรเจดีย์,แหลมฟ้าผ่า,13.539,100.559,18177,25457.2,24212.32084898261,2558
110504,สมุทรปราการ,พระสมุทรเจดีย์,ปากคลองบางปลากด,13.606,100.567,13061,25457.2,24212.32084898261,2558
110505,สมุทรปราการ,พระสมุทรเจดีย์,ในคลองบางปลากด,13.588,100.541,66716,25457.2,24212.32084898261,2558
110601,สมุทรปราการ,บางเสาธง,บางเสาธง,13.6,100.815,52819,25457.2,24212.32084898261,2558
110602,สมุทรปราการ,บางเสาธง,ศรีษะจรเข้น้อย,13.689,100.799,11292,25457.2,24212.32084898261,2558
110603,สมุทรปราการ,บางเสาธง,ศรีษะจรเข้ใหญ่,13.641,100.803,11616,25457.2,24212.32084898261,2558
120101,นนทบุรี,เมืองนนทบุรี,สวนใหญ่,13.842,100.494,37200,36884.0,22122.879124910807,2558
120102,นนทบุรี,เมืองนนทบุรี,ตลาดขวัญ,13.85,100.509,49568,36884.0,22122.879124910807,2558
120103,นนทบุรี,เมืองนนทบุรี,บางเขน,13.835,100.516,41997,36884.0,22122.879124910807,2558
120104,นนทบุรี,เมืองนนทบุรี,บางกระสอ,13.869,100.491,55388,36884.0,22122.879124910807,2558
120105,นนทบุรี,เมืองนนทบุรี,ท่าทราย,13.884,100.501,72807,36884.0,22122.879124910807,2558
120106,นนทบุรี,เมืองนนทบุรี,บางไผ่,13.823,100.492,10939,36884.0,22122.879124910807,2558
120107,นนทบุรี,เมืองนนทบุรี,บางศรีเมือง,13.841,100.475,23926,36884.0,22122.879124910807,2558
120108,นนทบุรี,เมืองนนทบุรี,บางกร่าง,13.835,100.438,28346,36884.0,22122.879124910807,2558
120109,นนทบุรี,เมืองนนทบุรี,ไทรม้า,13.87,100.472,21683,36884.0,22122.879124910807,2558
120110,นนทบุรี,เมืองนนทบุรี,บางรักน้อย,13.859,100.464,20596,36884.0,22122.879124910807,2558
